timestamp_utc,url,final_url,http_code,time_total,error,dns_lookup_ms,dns_success,dns_error
2026-01-20T03:49:57+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.256312,
2026-01-20T03:49:57+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.359295,
2026-01-20T03:54:57+00:00,https://example.com,https://example.com/,200,0.055158,
2026-01-20T03:54:57+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.262764,
2026-01-20T03:54:57+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.377491,
2026-01-20T03:59:58+00:00,https://example.com,https://example.com/,200,0.058524,
2026-01-20T03:59:58+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.278354,
2026-01-20T03:59:58+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.369346,
2026-01-20T04:04:59+00:00,https://example.com,https://example.com/,200,0.063493,
2026-01-20T04:04:59+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.195324,
2026-01-20T04:04:59+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.355901,
2026-01-20T04:09:59+00:00,https://example.com,https://example.com/,200,0.068712,
2026-01-20T04:09:59+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.243025,
2026-01-20T04:09:59+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.39775,
2026-01-20T04:15:00+00:00,https://example.com,https://example.com/,200,0.07381,
2026-01-20T04:15:00+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.270743,
2026-01-20T04:15:00+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.368141,
2026-01-20T04:20:01+00:00,https://example.com,https://example.com/,200,0.060674,
2026-01-20T04:20:01+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.245866,
2026-01-20T04:20:01+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.429163,
2026-01-20T04:25:02+00:00,https://example.com,https://example.com/,200,0.068907,
2026-01-20T04:25:02+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.242991,
2026-01-20T04:25:02+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.40429,
2026-01-20T04:30:02+00:00,https://example.com,https://example.com/,200,0.054953,
2026-01-20T04:30:02+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.285281,
2026-01-20T04:30:02+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.422137,
2026-01-20T04:35:03+00:00,https://example.com,https://example.com/,200,0.063588,
2026-01-20T04:35:03+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.262582,
2026-01-20T04:35:03+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.373591,
2026-01-20T04:40:04+00:00,https://example.com,https://example.com/,200,0.055304,
2026-01-20T04:40:04+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.308185,
2026-01-20T04:40:04+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.445037,
2026-01-20T04:45:05+00:00,https://example.com,https://example.com/,200,0.054432,
2026-01-20T04:45:05+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.401372,
2026-01-20T04:45:05+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.387814,
2026-01-20T04:50:06+00:00,https://example.com,https://example.com/,200,0.056422,
2026-01-20T04:50:06+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.335466,
2026-01-20T04:50:06+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.356955,
2026-01-20T04:55:07+00:00,https://example.com,https://example.com/,200,0.056697,
2026-01-20T04:55:07+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.398581,
2026-01-20T04:55:07+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.386032,
2026-01-20T05:00:07+00:00,https://example.com,https://example.com/,200,0.057728,
2026-01-20T05:00:07+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.241688,
2026-01-20T05:00:07+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.391611,
2026-01-20T05:05:08+00:00,https://example.com,https://example.com/,200,0.059314,
2026-01-20T05:05:08+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.27497,
2026-01-20T05:05:08+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.359187,
2026-01-20T05:10:09+00:00,https://example.com,https://example.com/,200,0.057919,
2026-01-20T05:10:09+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.26683,
2026-01-20T05:10:09+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.387942,
2026-01-20T05:15:10+00:00,https://example.com,https://example.com/,200,0.063281,
2026-01-20T05:15:10+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.260695,
2026-01-20T05:15:10+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.425745,
2026-01-20T05:20:10+00:00,https://example.com,https://example.com/,200,0.054068,
2026-01-20T05:20:10+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.251916,
2026-01-20T05:20:10+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.370262,
2026-01-20T05:25:11+00:00,https://example.com,https://example.com/,200,0.06484,
2026-01-20T05:25:11+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.246833,
2026-01-20T05:25:11+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.377336,
2026-01-20T05:30:12+00:00,https://example.com,https://example.com/,200,0.057984,
2026-01-20T05:30:12+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.252468,
2026-01-20T05:30:12+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.381883,
2026-01-20T05:35:13+00:00,https://example.com,https://example.com/,200,0.056405,
2026-01-20T05:35:13+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.374677,
2026-01-20T05:35:13+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.354242,
2026-01-20T05:40:13+00:00,https://example.com,https://example.com/,200,0.064861,
2026-01-20T05:40:13+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.335537,
2026-01-20T05:40:13+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.36518,
2026-01-20T05:45:14+00:00,https://example.com,https://example.com/,200,0.05621,
2026-01-20T05:45:14+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.22281,
2026-01-20T05:45:14+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.359319,
2026-01-20T05:50:15+00:00,https://example.com,https://example.com/,200,0.05408,
2026-01-20T05:50:15+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.226277,
2026-01-20T05:50:15+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.418596,
2026-01-20T05:55:16+00:00,https://example.com,https://example.com/,200,0.060788,
2026-01-20T05:55:16+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.256908,
2026-01-20T05:55:16+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.405827,
2026-01-20T06:00:16+00:00,https://example.com,https://example.com/,200,0.060231,
2026-01-20T06:00:16+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.229174,
2026-01-20T06:00:16+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.400197,
2026-01-20T06:05:17+00:00,https://example.com,https://example.com/,200,0.056326,
2026-01-20T06:05:17+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.205505,
2026-01-20T06:05:17+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.431565,
2026-01-20T06:10:18+00:00,https://example.com,https://example.com/,200,0.05781,
2026-01-20T06:10:18+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.251868,
2026-01-20T06:10:18+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.389408,
2026-01-20T06:15:19+00:00,https://example.com,https://example.com/,200,0.056615,
2026-01-20T06:15:19+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.254842,
2026-01-20T06:15:19+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.39505,
2026-01-20T06:20:19+00:00,https://example.com,https://example.com/,200,0.053967,
2026-01-20T06:20:19+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.512715,
2026-01-20T06:20:19+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.388182,
2026-01-20T06:25:20+00:00,https://example.com,https://example.com/,200,0.056923,
2026-01-20T06:25:20+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.238734,
2026-01-20T06:25:20+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.369608,
2026-01-20T06:30:21+00:00,https://example.com,https://example.com/,200,0.058756,
2026-01-20T06:30:21+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.327524,
2026-01-20T06:30:21+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.380548,
2026-01-20T06:35:22+00:00,https://example.com,https://example.com/,200,0.058398,
2026-01-20T06:35:22+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.308769,
2026-01-20T06:35:22+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.402344,
2026-01-20T06:40:23+00:00,https://example.com,https://example.com/,200,0.056393,
2026-01-20T06:40:23+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.252938,
2026-01-20T06:40:23+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.403805,
2026-01-20T06:45:23+00:00,https://example.com,https://example.com/,200,0.058027,
2026-01-20T06:45:23+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.236108,
2026-01-20T06:45:23+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.394851,
2026-01-20T06:50:24+00:00,https://example.com,https://example.com/,200,0.062661,
2026-01-20T06:50:24+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.229221,
2026-01-20T06:50:24+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.376548,
2026-01-20T06:55:25+00:00,https://example.com,https://example.com/,200,0.056716,
2026-01-20T06:55:25+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.321186,
2026-01-20T06:55:25+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.343456,
2026-01-20T07:00:26+00:00,https://example.com,https://example.com/,200,0.054289,
2026-01-20T07:00:26+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.29722,
2026-01-20T07:00:26+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.391666,
2026-01-20T07:05:26+00:00,https://example.com,https://example.com/,200,0.058664,
2026-01-20T07:05:26+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.234854,
2026-01-20T07:05:26+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.3865,
2026-01-20T07:10:27+00:00,https://example.com,https://example.com/,200,0.057979,
2026-01-20T07:10:27+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.278118,
2026-01-20T07:10:27+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.399885,
2026-01-20T07:15:28+00:00,https://example.com,https://example.com/,200,0.057108,
2026-01-20T07:15:28+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.271557,
2026-01-20T07:15:28+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.395852,
2026-01-20T07:20:29+00:00,https://example.com,https://example.com/,200,0.057135,
2026-01-20T07:20:29+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.260829,
2026-01-20T07:20:29+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.385326,
2026-01-20T07:25:29+00:00,https://example.com,https://example.com/,200,0.055742,
2026-01-20T07:25:29+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.266058,
2026-01-20T07:25:29+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.374345,
2026-01-20T07:30:30+00:00,https://example.com,https://example.com/,200,0.05889,
2026-01-20T07:30:30+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.258543,
2026-01-20T07:30:30+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.398768,
2026-01-20T07:35:31+00:00,https://example.com,https://example.com/,200,0.055454,
2026-01-20T07:35:31+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.255462,
2026-01-20T07:35:31+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.389882,
2026-01-20T07:40:32+00:00,https://example.com,https://example.com/,200,0.054063,
2026-01-20T07:40:32+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.219665,
2026-01-20T07:40:32+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.400831,
2026-01-20T07:45:32+00:00,https://example.com,https://example.com/,200,0.054165,
2026-01-20T07:45:32+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.224464,
2026-01-20T07:45:32+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.364606,
2026-01-20T07:50:33+00:00,https://example.com,https://example.com/,200,0.057764,
2026-01-20T07:50:33+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.323842,
2026-01-20T07:50:33+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.366285,
2026-01-20T07:55:34+00:00,https://example.com,https://example.com/,200,0.0574,
2026-01-20T07:55:34+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.232237,
2026-01-20T07:55:34+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.389876,
2026-01-20T08:00:35+00:00,https://example.com,https://example.com/,200,0.057536,
2026-01-20T08:00:35+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.251057,
2026-01-20T08:00:35+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.349635,
2026-01-20T08:05:35+00:00,https://example.com,https://example.com/,200,0.061289,
2026-01-20T08:05:35+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.305219,
2026-01-20T08:05:35+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.384196,
2026-01-20T08:10:36+00:00,https://example.com,https://example.com/,200,0.053758,
2026-01-20T08:10:36+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.253391,
2026-01-20T08:10:36+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.394695,
2026-01-20T08:15:37+00:00,https://example.com,https://example.com/,200,0.05509,
2026-01-20T08:15:37+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.245335,
2026-01-20T08:15:37+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.37345,
2026-01-20T08:20:37+00:00,https://example.com,https://example.com/,200,0.054314,
2026-01-20T08:20:37+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.310939,
2026-01-20T08:20:37+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.345596,
2026-01-20T08:25:38+00:00,https://example.com,https://example.com/,200,0.055537,
2026-01-20T08:25:38+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.264032,
2026-01-20T08:25:38+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.382889,
2026-01-20T08:30:39+00:00,https://example.com,https://example.com/,200,0.057339,
2026-01-20T08:30:39+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.213592,
2026-01-20T08:30:39+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.409898,
2026-01-20T08:35:40+00:00,https://example.com,https://example.com/,200,0.058132,
2026-01-20T08:35:40+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.231631,
2026-01-20T08:35:40+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.39762,
2026-01-20T08:40:40+00:00,https://example.com,https://example.com/,200,0.054827,
2026-01-20T08:40:40+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.236032,
2026-01-20T08:40:40+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.372553,
2026-01-20T08:45:41+00:00,https://example.com,https://example.com/,200,0.058133,
2026-01-20T08:45:41+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.208483,
2026-01-20T08:45:41+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.376092,
2026-01-20T08:50:42+00:00,https://example.com,https://example.com/,200,0.055526,
2026-01-20T08:50:42+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.238967,
2026-01-20T08:50:42+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.355733,
2026-01-20T08:55:43+00:00,https://example.com,https://example.com/,200,0.056872,
2026-01-20T08:55:43+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.24106,
2026-01-20T08:55:43+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.376487,
2026-01-20T09:00:43+00:00,https://example.com,https://example.com/,200,0.058723,
2026-01-20T09:00:43+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.267701,
2026-01-20T09:00:43+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.422851,
2026-01-20T09:05:44+00:00,https://example.com,https://example.com/,200,0.061948,
2026-01-20T09:05:44+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.341067,
2026-01-20T09:05:44+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.367652,
2026-01-20T09:10:45+00:00,https://example.com,https://example.com/,200,0.058409,
2026-01-20T09:10:45+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.225442,
2026-01-20T09:10:45+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.38302,
2026-01-20T09:15:46+00:00,https://example.com,https://example.com/,200,0.05283,
2026-01-20T09:15:46+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.213689,
2026-01-20T09:15:46+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.413267,
2026-01-20T09:20:46+00:00,https://example.com,https://example.com/,200,0.057528,
2026-01-20T09:20:46+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.289423,
2026-01-20T09:20:46+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.345866,
2026-01-20T09:25:47+00:00,https://example.com,https://example.com/,200,0.05476,
2026-01-20T09:25:47+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.255474,
2026-01-20T09:25:47+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.377173,
2026-01-20T09:30:48+00:00,https://example.com,https://example.com/,200,0.057608,
2026-01-20T09:30:48+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.353776,
2026-01-20T09:30:48+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.403373,
2026-01-20T09:35:49+00:00,https://example.com,https://example.com/,200,0.059275,
2026-01-20T09:35:49+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.256412,
2026-01-20T09:35:49+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.393184,
2026-01-20T09:40:49+00:00,https://example.com,https://example.com/,200,0.066323,
2026-01-20T09:40:49+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.273777,
2026-01-20T09:40:49+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.416189,
2026-01-20T09:45:50+00:00,https://example.com,https://example.com/,200,0.056566,
2026-01-20T09:45:50+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.228524,
2026-01-20T09:45:50+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.387617,
2026-01-20T09:50:51+00:00,https://example.com,https://example.com/,200,0.058218,
2026-01-20T09:50:51+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.236092,
2026-01-20T09:50:51+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.380466,
