timestamp_utc,url,final_url,http_code,time_total,error,dns_lookup_ms,dns_success,dns_error
2026-01-20T09:55:52+00:00,https://example.com,https://example.com/,200,0.055019,
2026-01-20T09:55:52+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.311589,
2026-01-20T09:55:52+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.373082,
2026-01-20T10:00:52+00:00,https://example.com,https://example.com/,200,0.056521,
2026-01-20T10:00:52+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.214782,
2026-01-20T10:00:52+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.394878,
2026-01-20T10:05:53+00:00,https://example.com,https://example.com/,200,0.058044,
2026-01-20T10:05:53+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.223471,
2026-01-20T10:05:53+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.382341,
2026-01-20T10:10:54+00:00,https://example.com,https://example.com/,200,0.061738,
2026-01-20T10:10:54+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.239229,
2026-01-20T10:10:54+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.366732,
2026-01-20T10:15:54+00:00,https://example.com,https://example.com/,200,0.05652,
2026-01-20T10:15:54+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.249412,
2026-01-20T10:15:54+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.383782,
2026-01-20T10:20:55+00:00,https://example.com,https://example.com/,200,0.056143,
2026-01-20T10:20:55+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.259308,
2026-01-20T10:20:55+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.373043,
2026-01-20T10:25:56+00:00,https://example.com,https://example.com/,200,0.057039,
2026-01-20T10:25:56+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.252167,
2026-01-20T10:25:56+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.370735,
2026-01-20T10:30:57+00:00,https://example.com,https://example.com/,200,0.067,
2026-01-20T10:30:57+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.488694,
2026-01-20T10:30:57+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.350902,
2026-01-20T10:35:58+00:00,https://example.com,https://example.com/,200,0.05531,
2026-01-20T10:35:58+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.23254,
2026-01-20T10:35:58+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.412493,
2026-01-20T10:40:58+00:00,https://example.com,https://example.com/,200,0.05454,
2026-01-20T10:40:58+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.339987,
2026-01-20T10:40:58+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.416771,
2026-01-20T10:45:59+00:00,https://example.com,https://example.com/,200,0.057907,
2026-01-20T10:45:59+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,403,0.053117,
2026-01-20T10:45:59+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.394252,
2026-01-20T10:51:00+00:00,https://example.com,https://example.com/,200,0.058518,
2026-01-20T10:51:00+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.34041,
2026-01-20T10:51:00+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.412692,
2026-01-20T10:56:01+00:00,https://example.com,https://example.com/,200,0.057345,
2026-01-20T10:56:01+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.32952,
2026-01-20T10:56:01+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.354258,
2026-01-20T11:01:01+00:00,https://example.com,https://example.com/,200,0.054284,
2026-01-20T11:01:01+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.290368,
2026-01-20T11:01:01+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.359943,
2026-01-20T11:06:02+00:00,https://example.com,https://example.com/,200,0.056251,
2026-01-20T11:06:02+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.208335,
2026-01-20T11:06:02+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.34273,
2026-01-20T11:11:03+00:00,https://example.com,https://example.com/,200,0.05525,
2026-01-20T11:11:03+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.251704,
2026-01-20T11:11:03+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.371,
2026-01-20T11:16:03+00:00,https://example.com,https://example.com/,200,0.055341,
2026-01-20T11:16:03+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.24073,
2026-01-20T11:16:03+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.439103,
2026-01-20T11:21:04+00:00,https://example.com,https://example.com/,200,0.057048,
2026-01-20T11:21:04+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.327934,
2026-01-20T11:21:04+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.431611,
2026-01-20T11:26:05+00:00,https://example.com,https://example.com/,200,0.058811,
2026-01-20T11:26:05+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.227563,
2026-01-20T11:26:05+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.345461,
2026-01-20T11:31:06+00:00,https://example.com,https://example.com/,200,0.058229,
2026-01-20T11:31:06+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.815664,
2026-01-20T11:31:06+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.367947,
2026-01-20T11:36:07+00:00,https://example.com,https://example.com/,200,0.060887,
2026-01-20T11:36:07+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.310405,
2026-01-20T11:36:07+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.4329,
2026-01-20T11:41:08+00:00,https://example.com,https://example.com/,200,0.054011,
2026-01-20T11:41:08+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.207664,
2026-01-20T11:41:08+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.389779,
2026-01-20T11:46:09+00:00,https://example.com,https://example.com/,200,0.06728,
2026-01-20T11:46:09+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.234689,
2026-01-20T11:46:09+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.354124,
2026-01-20T11:51:09+00:00,https://example.com,https://example.com/,200,0.054035,
2026-01-20T11:51:09+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.238519,
2026-01-20T11:51:09+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.38679,
2026-01-20T11:56:10+00:00,https://example.com,https://example.com/,200,0.05388,
2026-01-20T11:56:10+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.314262,
2026-01-20T11:56:10+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.374139,
2026-01-20T12:01:11+00:00,https://example.com,https://example.com/,200,0.071431,
2026-01-20T12:01:11+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.291995,
2026-01-20T12:01:11+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.345879,
2026-01-20T12:06:12+00:00,https://example.com,https://example.com/,200,0.061335,
2026-01-20T12:06:12+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.277452,
2026-01-20T12:06:12+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.397965,
2026-01-20T12:11:12+00:00,https://example.com,https://example.com/,200,0.060906,
2026-01-20T12:11:12+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.276769,
2026-01-20T12:11:12+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.417181,
2026-01-20T12:16:13+00:00,https://example.com,https://example.com/,200,0.053241,
2026-01-20T12:16:13+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.300484,
2026-01-20T12:16:13+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.404424,
2026-01-20T12:21:14+00:00,https://example.com,https://example.com/,200,0.062592,
2026-01-20T12:21:14+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.217897,
2026-01-20T12:21:14+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.359141,
2026-01-20T12:26:15+00:00,https://example.com,https://example.com/,200,0.053339,
2026-01-20T12:26:15+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.265892,
2026-01-20T12:26:15+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.357085,
2026-01-20T12:31:15+00:00,https://example.com,https://example.com/,200,0.058633,
2026-01-20T12:31:15+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.265762,
2026-01-20T12:31:15+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.38286,
2026-01-20T12:36:16+00:00,https://example.com,https://example.com/,200,0.058413,
2026-01-20T12:36:16+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.261985,
2026-01-20T12:36:16+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.413547,
2026-01-20T12:41:17+00:00,https://example.com,https://example.com/,200,0.063423,
2026-01-20T12:41:17+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.271564,
2026-01-20T12:41:17+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.392302,
2026-01-20T12:46:18+00:00,https://example.com,https://example.com/,200,0.053914,
2026-01-20T12:46:18+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.321351,
2026-01-20T12:46:18+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.38325,
2026-01-20T12:51:18+00:00,https://example.com,https://example.com/,200,0.056735,
2026-01-20T12:51:18+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.326895,
2026-01-20T12:51:18+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.379723,
2026-01-20T12:56:19+00:00,https://example.com,https://example.com/,200,0.054769,
2026-01-20T12:56:19+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.267181,
2026-01-20T12:56:19+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.358519,
2026-01-20T13:01:20+00:00,https://example.com,https://example.com/,200,0.060322,
2026-01-20T13:01:20+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.228265,
2026-01-20T13:01:20+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.379927,
2026-01-24T23:39:32+00:00,https://example.com,https://example.com/,200,0.05589,
2026-01-24T23:39:32+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.241087,
2026-01-24T23:39:32+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.396836,
2026-01-24T23:44:33+00:00,https://example.com,https://example.com/,200,0.061838,
2026-01-24T23:44:33+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.329283,
2026-01-24T23:44:33+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.370342,
2026-01-24T23:46:19+00:00,https://example.com,https://example.com/,200,0.053999,
2026-01-24T23:46:19+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.40228,
2026-01-24T23:46:19+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.379046,
2026-01-24T23:51:20+00:00,https://example.com,https://example.com/,200,0.063971,
2026-01-24T23:51:20+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.349848,
2026-01-24T23:51:20+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.387581,
2026-01-24T23:54:38+00:00,https://example.com,https://example.com/,200,0.053682,
2026-01-24T23:54:38+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.514376,
2026-01-24T23:54:38+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.348799,
2026-01-24T23:59:39+00:00,https://example.com,https://example.com/,200,0.057864,
2026-01-24T23:59:39+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.239271,
2026-01-24T23:59:39+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.37394,
2026-01-25T00:04:40+00:00,https://example.com,https://example.com/,200,0.066854,
2026-01-25T00:04:40+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.320066,
2026-01-25T00:04:40+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.414448,
2026-01-25T00:06:45+00:00,https://example.com,https://example.com/,200,0.051009,
2026-01-25T00:06:45+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.324752,
2026-01-25T00:06:45+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.372977,
2026-01-25T00:11:45+00:00,https://example.com,https://example.com/,200,0.058418,
2026-01-25T00:11:45+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.262403,
2026-01-25T00:11:45+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.434113,
2026-01-25T00:16:46+00:00,https://example.com,https://example.com/,200,0.061735,
2026-01-25T00:16:46+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.241545,
2026-01-25T00:16:46+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.375151,
2026-01-25T00:26:28+00:00,https://example.com,https://example.com/,200,0.050614,,18.78,True,
2026-01-25T00:26:28+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.394421,,8.42,True,
2026-01-25T00:26:28+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.347139,,82.55,True,
2026-01-25T00:35:27+00:00,https://example.com,https://example.com/,200,0.068892,,8.73,True,
2026-01-25T00:35:27+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.248928,,8.7,True,
2026-01-25T00:35:27+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.410442,,93.72,True,
2026-01-25T00:35:27+00:00,https://www.apple.com,https://www.apple.com/,200,0.077146,,9.22,True,
2026-01-25T00:35:27+00:00,https://www.cisco.com,https://www.cisco.com/,200,0.250617,,6.55,True,
2026-01-25T00:35:56+00:00,https://example.com,https://example.com/,200,0.048859,,12.07,True,
2026-01-25T00:35:56+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.236518,,8.16,True,
2026-01-25T00:35:56+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.378742,,63.84,True,
2026-01-25T00:35:56+00:00,https://www.apple.com,https://www.apple.com/,200,0.111091,,7.21,True,
2026-01-25T00:35:56+00:00,https://www.cisco.com,https://www.cisco.com/,200,0.092743,,7.53,True,
2026-01-25T00:40:57+00:00,https://example.com,https://example.com/,200,0.072095,,9.14,True,
2026-01-25T00:40:57+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.296773,,9.81,True,
2026-01-25T00:40:57+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.341658,,65.45,True,
2026-01-25T00:40:57+00:00,https://www.apple.com,https://www.apple.com/,200,0.076875,,10.37,True,
2026-01-25T00:40:57+00:00,https://www.cisco.com,https://www.cisco.com/,200,0.171641,,9.43,True,
2026-01-25T00:42:16+00:00,https://example.com,https://example.com/,200,0.059536,,14.79,True,
2026-01-25T00:42:16+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.319629,,6.54,True,
2026-01-25T00:42:16+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.412464,,94.51,True,
2026-01-25T00:42:16+00:00,https://www.apple.com,https://www.apple.com/,200,0.139292,,10.01,True,
2026-01-25T00:42:16+00:00,https://www.cisco.com,https://www.cisco.com/,200,0.075466,,7.01,True,
2026-01-25T00:47:17+00:00,https://example.com,https://example.com/,200,0.059712,,6.88,True,
2026-01-25T00:47:17+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.257066,,7.63,True,
2026-01-25T00:47:17+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.429755,,68.35,True,
2026-01-25T00:47:17+00:00,https://www.apple.com,https://www.apple.com/,200,0.07395,,10.05,True,
2026-01-25T00:47:17+00:00,https://www.cisco.com,https://www.cisco.com/,200,0.332265,,9.43,True,
2026-01-25T00:52:19+00:00,https://example.com,https://example.com/,200,0.064961,,7.44,True,
2026-01-25T00:52:19+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.23853,,8.98,True,
2026-01-25T00:52:19+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.383488,,65.6,True,
2026-01-25T00:52:19+00:00,https://www.apple.com,https://www.apple.com/,200,0.131077,,9.68,True,
2026-01-25T00:52:19+00:00,https://www.cisco.com,https://www.cisco.com/,200,0.172493,,7.95,True,
2026-01-25T00:57:20+00:00,https://example.com,https://example.com/,200,0.05979,,10.66,True,
2026-01-25T00:57:20+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.253264,,6.02,True,
2026-01-25T00:57:20+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.36848,,66.7,True,
2026-01-25T00:57:20+00:00,https://www.apple.com,https://www.apple.com/,200,0.097546,,10.33,True,
2026-01-25T00:57:20+00:00,https://www.cisco.com,https://www.cisco.com/,200,0.237381,,10.47,True,
2026-01-25T01:02:21+00:00,https://example.com,https://example.com/,200,0.058724,,9.5,True,
2026-01-25T01:02:21+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.246856,,6.95,True,
2026-01-25T01:02:21+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.388553,,67.46,True,
2026-01-25T01:02:21+00:00,https://www.apple.com,https://www.apple.com/,200,0.087219,,7.75,True,
2026-01-25T01:02:21+00:00,https://www.cisco.com,https://www.cisco.com/,200,0.742378,,6.26,True,
2026-01-25T01:07:23+00:00,https://example.com,https://example.com/,200,0.056695,,9.08,True,
2026-01-25T01:07:23+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.300803,,6.42,True,
2026-01-25T01:07:23+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.378709,,52.18,True,
2026-01-25T01:07:23+00:00,https://www.apple.com,https://www.apple.com/,200,0.07235,,6.64,True,
2026-01-25T01:07:23+00:00,https://www.cisco.com,https://www.cisco.com/,200,0.138884,,9.29,True,
2026-01-25T01:12:24+00:00,https://example.com,https://example.com/,200,0.05885,,6.55,True,
2026-01-25T01:12:24+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.355189,,7.52,True,
2026-01-25T01:12:24+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.417136,,65.77,True,
2026-01-25T01:12:24+00:00,https://www.apple.com,https://www.apple.com/,200,0.078993,,9.12,True,
2026-01-25T01:12:24+00:00,https://www.cisco.com,https://www.cisco.com/,200,0.140129,,8.92,True,
2026-01-25T01:17:25+00:00,https://example.com,https://example.com/,200,0.059959,,9.8,True,
2026-01-25T01:17:25+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.243295,,11.39,True,
2026-01-25T01:17:25+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.376228,,82.39,True,
2026-01-25T01:17:25+00:00,https://www.apple.com,https://www.apple.com/,200,0.080456,,7.03,True,
2026-01-25T01:17:25+00:00,https://www.cisco.com,https://www.cisco.com/,200,0.489937,,8.91,True,
2026-01-25T01:22:27+00:00,https://example.com,https://example.com/,200,0.068627,,9.25,True,
2026-01-25T01:22:27+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.323464,,8.04,True,
2026-01-25T01:22:27+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.384822,,68.03,True,
2026-01-25T01:22:27+00:00,https://www.apple.com,https://www.apple.com/,200,0.084396,,5.97,True,
2026-01-25T01:22:27+00:00,https://www.cisco.com,https://www.cisco.com/,200,0.402313,,7.13,True,
2026-01-25T01:27:28+00:00,https://example.com,https://example.com/,200,0.063628,,7.76,True,
2026-01-25T01:27:28+00:00,https://www.cloudflare.com,https://www.cloudflare.com/,200,0.259822,,4009.53,True,
2026-01-25T01:27:28+00:00,https://www.extremenetworks.com,https://www.extremenetworks.com/,200,0.671883,,89.91,True,
2026-01-25T01:27:28+00:00,https://www.apple.com,https://www.apple.com/,200,0.164494,,8.24,True,
2026-01-25T01:27:28+00:00,https://www.cisco.com,https://www.cisco.com/,200,0.19916,,9.2,True,
